yahoo_symbol,sector,industry,country,currency,long_name,fetched_at
ABBN.SW,Industrials,Electrical Equipment & Parts,Switzerland,CHF,ABB Ltd,2026-02-14T19:57:16Z
CA00831V2057,Basic Materials,Other Industrial Metals & Mining,Canada,USD,Aftermath Silver Ltd.,2026-02-14T19:57:18Z
CA0084741085,Basic Materials,Gold,Canada,USD,Agnico Eagle Mines Limited,2026-02-14T19:57:19Z
CA0115321089,Basic Materials,Gold,Canada,CAD,Alamos Gold Inc.,2026-02-14T19:57:21Z
ALB,Basic Materials,Specialty Chemicals,United States,USD,Albemarle Corporation,2026-02-14T19:57:22Z
ALV.DE,Financial Services,Insurance - Diversified,Germany,EUR,Allianz SE,2026-02-14T19:57:24Z
GOOGL,Communication Services,Internet Content & Information,United States,USD,Alphabet Inc.,2026-02-14T19:57:25Z
AMZN,Consumer Cyclical,Internet Retail,United States,USD,"Amazon.com, Inc.",2026-02-14T19:57:26Z
ASML,Technology,Semiconductor Equipment & Materials,Netherlands,USD,ASML Holding N.V.,2026-02-14T19:57:27Z
NDA.DE,Industrials,Metal Fabrication,Germany,EUR,Aurubis AG,2026-02-14T19:57:28Z
AUTO.OL,Technology,Computer Hardware,Norway,NOK,AutoStore Holdings Ltd.,2026-02-14T19:57:30Z
CA0539061030,Basic Materials,Other Precious Metals & Mining,Canada,CAD,Avino Silver & Gold Mines Ltd.,2026-02-14T19:57:31Z
CA11777Q2099,Basic Materials,Gold,Canada,CAD,B2Gold Corp.,2026-02-14T19:57:33Z
CA06849F1080,Basic Materials,Gold,Canada,CAD,Barrick Mining Corporation,2026-02-14T19:57:34Z
BAYN.DE,Healthcare,Drug Manufacturers - General,Germany,EUR,Bayer Aktiengesellschaft,2026-02-14T19:57:35Z
BTC-EUR,,,,EUR,Bitcoin EUR,2026-02-14T19:57:36Z
US8522341036,Technology,Software - Infrastructure,United States,USD,"Block, Inc.",2026-02-14T19:57:37Z
CCJ,Energy,Uranium,Canada,USD,Cameco Corporation,2026-02-14T19:57:38Z
US1344291091,Consumer Defensive,Packaged Foods,United States,USD,The Campbell's Company,2026-02-14T19:57:40Z
US15135B1017,Healthcare,Healthcare Plans,United States,USD,Centene Corporation,2026-02-14T19:57:41Z
CGNX,Technology,Scientific & Technical Instruments,United States,USD,Cognex Corporation,2026-02-14T19:57:42Z
US19260Q1076,Financial Services,Financial Data & Stock Exchanges,United States,USD,"Coinbase Global, Inc.",2026-02-14T19:57:43Z
CNE100006WS8,Industrials,Electrical Equipment & Parts,China,HKD,"Contemporary Amperex Technology Co., Limited",2026-02-14T19:57:44Z
DB1.DE,Financial Services,Financial Data & Stock Exchanges,Germany,EUR,Deutsche Börse AG,2026-02-14T19:57:46Z
CA2546771072,Basic Materials,Silver,Canada,CAD,Discovery Silver Corp.,2026-02-14T19:57:47Z
CA2568277834,Basic Materials,Silver,Canada,CAD,Dolly Varden Silver Corporation,2026-02-14T19:57:48Z
CA29258Y1034,Basic Materials,Silver,Canada,CAD,Endeavour Silver Corp.,2026-02-14T19:57:49Z
CA29446Y5020,Basic Materials,Gold,Canada,CAD,Equinox Gold Corp.,2026-02-14T19:57:51Z
ETH-EUR,,,,EUR,Ethereum EUR,2026-02-14T19:57:52Z
FANUY,Industrials,Specialty Industrial Machinery,Japan,USD,Fanuc Corporation,2026-02-14T19:57:53Z
CA32076V1031,Basic Materials,Silver,Canada,CAD,First Majestic Silver Corp.,2026-02-14T19:57:54Z
FSLR,Technology,Solar,United States,USD,"First Solar, Inc.",2026-02-14T19:57:56Z
US34379V1035,Utilities,Utilities - Renewable,United States,USD,"Fluence Energy, Inc.",2026-02-14T19:57:57Z
FCX,Basic Materials,Copper,United States,USD,Freeport-McMoRan Inc.,2026-02-14T19:57:58Z
DE0005785802,Healthcare,Medical Care Facilities,Germany,EUR,Fresenius Medical Care AG,2026-02-14T19:57:59Z
GB00B2QPKJ12,Basic Materials,Other Precious Metals & Mining,Mexico,GBp,Fresnillo plc,2026-02-14T19:58:01Z
CA38171A2092,Basic Materials,Other Precious Metals & Mining,Canada,CAD,Goliath Resources Limited,2026-02-14T19:58:02Z
US4227041062,Basic Materials,Other Precious Metals & Mining,United States,USD,Hecla Mining Company,2026-02-14T19:58:03Z
US45337C1027,Healthcare,Biotechnology,United States,USD,Incyte Corporation,2026-02-14T19:58:04Z
IFX.DE,Technology,Semiconductors,Germany,EUR,Infineon Technologies AG,2026-02-14T19:58:05Z
US4571871023,Consumer Defensive,Packaged Foods,United States,USD,Ingredion Incorporated,2026-02-14T19:58:07Z
US47215P1066,Consumer Cyclical,Internet Retail,China,USD,"JD.com, Inc.",2026-02-14T19:58:08Z
JP3236200006,Technology,Scientific & Technical Instruments,Japan,JPY,Keyence Corporation,2026-02-14T19:58:09Z
US5006311063,Utilities,Utilities - Regulated Electric,South Korea,USD,Korea Electric Power Corporation,2026-02-14T19:58:10Z
US54951L1098,Consumer Cyclical,Restaurants,China,USD,Luckin Coffee Inc.,2026-02-14T19:58:12Z
US5502411037,Communication Services,Telecom Services,United States,USD,"Lumen Technologies, Inc.",2026-02-14T19:58:13Z
FR0000121014,Consumer Cyclical,Luxury Goods,France,EUR,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",2026-02-14T19:58:14Z
CA5589221004,Basic Materials,Other Industrial Metals & Mining,Canada,CAD,Magma Silver Corp.,2026-02-14T19:58:15Z
US57636Q1040,Financial Services,Credit Services,United States,USD,Mastercard Incorporated,2026-02-14T19:58:16Z
MSFT,Technology,Software - Infrastructure,United States,USD,Microsoft Corporation,2026-02-14T19:58:17Z
US66981J1025,Consumer Cyclical,Specialty Retail,China,USD,MINISO Group Holding Limited,2026-02-14T19:58:18Z
JP3902400005,Industrials,Electrical Equipment & Parts,Japan,JPY,Mitsubishi Electric Corporation,2026-02-14T19:58:20Z
CH0038863350,Consumer Defensive,Packaged Foods,Switzerland,CHF,Nestlé S.A.,2026-02-14T19:58:21Z
US64110L1061,Communication Services,Entertainment,United States,USD,"Netflix, Inc.",2026-02-14T19:58:22Z
AU0000297962,Basic Materials,Gold,United States,AUD,Newmont Corporation,2026-02-14T19:58:23Z
US6541061031,Consumer Cyclical,Footwear & Accessories,United States,USD,"NIKE, Inc.",2026-02-14T19:58:25Z
DK0062498333,Healthcare,Drug Manufacturers - General,Denmark,DKK,Novo Nordisk A/S,2026-02-14T19:58:26Z
NVDA,Technology,Semiconductors,United States,USD,NVIDIA Corporation,2026-02-14T19:58:27Z
US6745991058,Energy,Oil & Gas E&P,United States,USD,Occidental Petroleum Corporation,2026-02-14T19:58:28Z
US6821891057,Technology,Semiconductors,United States,USD,ON Semiconductor Corporation,2026-02-14T19:58:30Z
US68622V1061,Healthcare,Drug Manufacturers - General,United States,USD,Organon & Co.,2026-02-14T19:58:31Z
PLTR,Technology,Software - Infrastructure,United States,USD,Palantir Technologies Inc.,2026-02-14T19:58:32Z
CA6979001089,Basic Materials,Gold,Canada,CAD,Pan American Silver Corp.,2026-02-14T19:58:34Z
US70450Y1038,Financial Services,Credit Services,United States,USD,"PayPal Holdings, Inc.",2026-02-14T19:58:35Z
FR0000120693,Consumer Defensive,Beverages - Wineries & Distilleries,France,EUR,Pernod Ricard SA,2026-02-14T19:58:36Z
CNE1000003W8,Energy,Oil & Gas Integrated,China,HKD,PetroChina Company Limited,2026-02-14T19:58:37Z
US7170811035,Healthcare,Drug Manufacturers - General,United States,USD,Pfizer Inc.,2026-02-14T19:58:39Z
US6934831099,Basic Materials,Steel,South Korea,USD,POSCO Holdings Inc.,2026-02-14T19:58:40Z
US74767V1098,Consumer Cyclical,Auto Parts,United States,USD,QuantumScape Corporation,2026-02-14T19:58:41Z
US7594701077,Energy,Oil & Gas Refining & Marketing,India,USD,Reliance Industries Limited,2026-02-14T19:58:42Z
ROK,Industrials,Specialty Industrial Machinery,United States,USD,"Rockwell Automation, Inc.",2026-02-14T19:58:43Z
US7960542030,Industrials,Electrical Equipment & Parts,South Korea,EUR,"Samsung SDI Co., Ltd.",2026-02-14T19:58:45Z
SAP.DE,Technology,Software - Application,Germany,EUR,SAP SE,2026-02-14T19:58:46Z
DE000ENER6Y0,Industrials,Specialty Industrial Machinery,Germany,EUR,Siemens Energy AG,2026-02-14T19:58:47Z
CA82831T1093,Basic Materials,Other Precious Metals & Mining,Canada,CAD,Silver Tiger Metals Inc.,2026-02-14T19:58:48Z
GB0009223206,Healthcare,Medical Devices,United Kingdom,GBp,Smith & Nephew plc,2026-02-14T19:58:49Z
SNOW,Technology,Software - Application,United States,USD,Snowflake Inc.,2026-02-14T19:58:51Z
BE0003470755,Basic Materials,Chemicals,Belgium,EUR,Solvay SA,2026-02-14T19:58:52Z
LU1778762911,Communication Services,Internet Content & Information,Sweden,USD,Spotify Technology S.A.,2026-02-14T19:58:53Z
US8740391003,Technology,Semiconductors,Taiwan,MXN,Taiwan Semiconductor Manufacturing Company Limited,2026-02-14T19:58:54Z
DE0007446007,Industrials,Business Equipment & Supplies,Germany,EUR,TAKKT AG,2026-02-14T19:58:55Z
KYG875721634,Communication Services,Internet Content & Information,China,HKD,Tencent Holdings Limited,2026-02-14T19:58:56Z
TER,Technology,Semiconductor Equipment & Materials,United States,USD,"Teradyne, Inc.",2026-02-14T19:58:58Z
CNE100006CQ4,Industrials,Specialty Industrial Machinery,China,HKD,Ubtech Robotics Corp Ltd,2026-02-14T19:58:59Z
UMI.BR,Industrials,Waste Management,Belgium,EUR,Umicore SA,2026-02-14T19:59:00Z
US9043111072,Consumer Cyclical,Apparel Manufacturing,United States,USD,"Under Armour, Inc.",2026-02-14T19:59:02Z
US91324P1021,Healthcare,Healthcare Plans,United States,USD,UnitedHealth Group Incorporated,2026-02-14T19:59:03Z
BRVALEACNOR0,Basic Materials,Other Industrial Metals & Mining,Brazil,BRL,Vale S.A.,2026-02-14T19:59:04Z
CA92859G6085,Basic Materials,Other Industrial Metals & Mining,Canada,CAD,Vizsla Silver Corp.,2026-02-14T19:59:06Z
CA9628791027,Basic Materials,Gold,Canada,CAD,Wheaton Precious Metals Corp.,2026-02-14T19:59:07Z
KYG9830T1067,Technology,Consumer Electronics,China,HKD,Xiaomi Corporation,2026-02-14T19:59:08Z
YASKY,Industrials,Electrical Equipment & Parts,Japan,USD,YASKAWA Electric Corporation,2026-02-14T19:59:09Z
JE00BF50RG45,Energy,Uranium,Jersey,GBp,Yellow Cake plc,2026-02-14T19:59:11Z
US98956A1051,Technology,Software - Infrastructure,United States,USD,Zeta Global Holdings Corp.,2026-02-14T19:59:12Z
CNE100000502,Basic Materials,Gold,China,HKD,Zijin Mining Group Company Limited,2026-02-14T19:59:13Z
VOW3.DE,Consumer Cyclical,Auto Manufacturers,Germany,EUR,Volkswagen AG,2026-02-14T19:59:14Z
ADA-EUR,,,,EUR,Cardano EUR,2026-02-14T19:59:15Z
DOGE-EUR,,,,EUR,Dogecoin EUR,2026-02-14T19:59:17Z
SOL-EUR,,,,EUR,Solana EUR,2026-02-14T19:59:18Z
XRP-EUR,,,,EUR,XRP EUR,2026-02-14T19:59:20Z
META,Communication Services,Internet Content & Information,United States,USD,"Meta Platforms, Inc.",2026-02-14T19:59:21Z
XOM,Energy,Oil & Gas Integrated,United States,USD,Exxon Mobil Corporation,2026-02-14T19:59:22Z
ORCL,Technology,Software - Infrastructure,United States,USD,Oracle Corporation,2026-02-14T19:59:23Z
MU,Technology,Semiconductors,United States,USD,"Micron Technology, Inc.",2026-02-14T19:59:24Z
CVX,Energy,Oil & Gas Integrated,United States,USD,Chevron Corporation,2026-02-14T19:59:25Z
PM,Consumer Defensive,Tobacco,United States,USD,Philip Morris International Inc.,2026-02-14T19:59:26Z
ISRG,Healthcare,Medical Instruments & Supplies,United States,USD,"Intuitive Surgical, Inc.",2026-02-14T19:59:28Z
BLK,Financial Services,Asset Management,United States,USD,"BlackRock, Inc.",2026-02-14T19:59:29Z
SYK,Healthcare,Medical Devices,United States,USD,Stryker Corporation,2026-02-14T19:59:30Z
VALE,Basic Materials,Other Industrial Metals & Mining,Brazil,USD,Vale S.A.,2026-02-14T19:59:31Z
NXP,Financial Services,Asset Management,United States,USD,Nuveen Select Tax-Free Income Portfolio,2026-02-14T19:59:33Z
BIDU,Communication Services,Internet Content & Information,China,USD,"Baidu, Inc.",2026-02-14T19:59:34Z
OXY,Energy,Oil & Gas E&P,United States,USD,Occidental Petroleum Corporation,2026-02-14T19:59:35Z
TME,Communication Services,Internet Content & Information,China,USD,Tencent Music Entertainment Group,2026-02-14T19:59:36Z
KEP,Utilities,Utilities - Regulated Electric,South Korea,USD,Korea Electric Power Corporation,2026-02-14T19:59:38Z
ON,Technology,Semiconductors,United States,USD,ON Semiconductor Corporation,2026-02-14T19:59:39Z
INCY,Healthcare,Biotechnology,United States,USD,Incyte Corporation,2026-02-14T19:59:40Z
PKX,Basic Materials,Steel,South Korea,USD,POSCO Holdings Inc.,2026-02-14T19:59:41Z
SNN,Healthcare,Medical Devices,United Kingdom,USD,Smith & Nephew plc,2026-02-14T19:59:42Z
UEC,Energy,Uranium,United States,USD,Uranium Energy Corp.,2026-02-14T19:59:44Z
QS,Consumer Cyclical,Auto Parts,United States,USD,QuantumScape Corporation,2026-02-14T19:59:45Z
FLNC,Utilities,Utilities - Renewable,United States,USD,"Fluence Energy, Inc.",2026-02-14T19:59:46Z
CSTM,Basic Materials,Aluminum,France,USD,Constellium SE,2026-02-14T19:59:47Z
NRDS,Communication Services,Internet Content & Information,United States,USD,"NerdWallet, Inc.",2026-02-14T19:59:48Z
LGO,Basic Materials,Other Industrial Metals & Mining,Canada,USD,Largo Inc.,2026-02-14T19:59:50Z
KO,Consumer Defensive,Beverages - Non-Alcoholic,United States,USD,The Coca-Cola Company,2026-02-14T19:59:51Z
JNJ,Healthcare,Drug Manufacturers - General,United States,USD,Johnson & Johnson,2026-02-14T19:59:52Z
PG,Consumer Defensive,Household & Personal Products,United States,USD,The Procter & Gamble Company,2026-02-14T19:59:54Z
ABT,Healthcare,Medical Devices,United States,USD,Abbott Laboratories,2026-02-14T19:59:55Z
PEP,Consumer Defensive,Beverages - Non-Alcoholic,United States,USD,"PepsiCo, Inc.",2026-02-14T19:59:57Z
HMY,Basic Materials,Gold,South Africa,USD,Harmony Gold Mining Company Limited,2026-02-14T19:59:58Z
RHM.DE,Industrials,Aerospace & Defense,Germany,EUR,Rheinmetall AG,2026-02-14T19:59:59Z
STLA,Consumer Cyclical,Auto Manufacturers,Netherlands,USD,Stellantis N.V.,2026-02-14T20:00:01Z
SMX,Industrials,Specialty Business Services,Ireland,USD,SMX (Security Matters) Public Limited Company,2026-02-14T20:00:02Z
DVLT,Technology,Software - Infrastructure,United States,USD,Datavault AI Inc.,2026-02-14T20:00:03Z
PGY,Technology,Software - Infrastructure,United States,USD,Pagaya Technologies Ltd.,2026-02-14T20:00:04Z
MELI,Consumer Cyclical,Internet Retail,Uruguay,USD,"MercadoLibre, Inc.",2026-02-14T20:00:06Z
TSLA,Consumer Cyclical,Auto Manufacturers,United States,USD,"Tesla, Inc.",2026-02-14T20:00:07Z
CDNL,Industrials,Engineering & Construction,United States,USD,Cardinal Infrastructure Group Inc.,2026-02-14T20:00:08Z
RCAT,Industrials,Aerospace & Defense,United States,USD,"Red Cat Holdings, Inc.",2026-02-14T20:00:09Z
TTAN,Technology,Software - Application,United States,USD,"ServiceTitan, Inc.",2026-02-14T20:00:11Z
APLD,Technology,Information Technology Services,United States,USD,Applied Digital Corporation,2026-02-14T20:00:12Z
MBLY,Consumer Cyclical,Auto Parts,Israel,USD,Mobileye Global Inc.,2026-02-14T20:00:13Z
FIGR,Financial Services,Capital Markets,United States,USD,"Figure Technology Solutions, Inc.",2026-02-14T20:00:14Z
GMED,Healthcare,Medical Devices,United States,USD,"Globus Medical, Inc.",2026-02-14T20:00:15Z
TEM,Healthcare,Health Information Services,United States,USD,"Tempus AI, Inc.",2026-02-14T20:00:17Z
PPTA,Basic Materials,Other Precious Metals & Mining,United States,USD,Perpetua Resources Corp.,2026-02-14T20:00:18Z
AAPL,Technology,Consumer Electronics,United States,USD,Apple Inc.,2026-02-14T20:00:19Z
BTC-USD,,,,USD,Bitcoin USD,2026-02-14T20:00:20Z
ETH-USD,,,,USD,Ethereum USD,2026-02-14T20:00:22Z
ADA-USD,,,,USD,Cardano USD,2026-02-14T20:00:23Z
BMG0670A1099,Technology,Computer Hardware,Norway,NOK,AutoStore Holdings Ltd.,2026-02-14T20:00:24Z
DE0005140008,Financial Services,Banks - Regional,Germany,EUR,Deutsche Bank Aktiengesellschaft,2026-02-14T20:00:25Z
US88160R1014,Consumer Cyclical,Auto Manufacturers,United States,USD,"Tesla, Inc.",2026-02-14T20:00:26Z
US14154A1025,Industrials,Engineering & Construction,United States,USD,Cardinal Infrastructure Group Inc.,2026-02-14T20:00:27Z
US75644T1007,Industrials,Aerospace & Defense,United States,USD,"Red Cat Holdings, Inc.",2026-02-14T20:00:28Z
US81764X1037,Technology,Software - Application,United States,USD,"ServiceTitan, Inc.",2026-02-14T20:00:29Z
US0381692070,Technology,Information Technology Services,United States,USD,Applied Digital Corporation,2026-02-14T20:00:30Z
US60741F1049,Consumer Cyclical,Auto Parts,Israel,USD,Mobileye Global Inc.,2026-02-14T20:00:31Z
US3493811034,Financial Services,Capital Markets,United States,USD,"Figure Technology Solutions, Inc.",2026-02-14T20:00:32Z
US3795772082,Healthcare,Medical Devices,United States,USD,"Globus Medical, Inc.",2026-02-14T20:00:33Z
US88023B1035,Healthcare,Health Information Services,United States,USD,"Tempus AI, Inc.",2026-02-14T20:00:34Z
CA7142661031,Basic Materials,Other Precious Metals & Mining,United States,CAD,Perpetua Resources Corp.,2026-02-14T20:00:35Z
