Ticker;Name;Yahoo;ISIN;Symbol;YahooSymbol;Sektor;Country;Sector;Industry;Currency
ABBN.SW;ABB LTD. NA;ABBN.SW;CH0012221716;ABBN.SW;ABBN.SW;Hardware 💻;;;;CHF
NEM.AX;NEWMONT CORP.;NEM.AX;AU0000297962;NEM.AX;NEM.AX;Edelmetalle ⛏️;;;;AUD
SOLB.BR;SOLVAY S.A. A;SOLB.BR;BE0003470755;SOLB.BR;SOLB.BR;Experimente;;;;EUR
AUTO.OL;AUTOSTORE HOLDINGS;AUTO.OL;BMG0670A1099;AUTO.OL;AUTO.OL;Hardware 💻;;;;NOK
VALE3.SA;VALE S.A.;VALE3.SA;BRVALEACNOR0;VALE3.SA;VALE3.SA;Fundament;;;;BRL
AAGFF;AFTERMATH SILVER;AAGFF;CA00831V2057;AAGFF;AAGFF;Edelmetalle ⛏️;;;;USD
AEM;AGNICO EAGLE;AEM;CA0084741085;AEM;AEM;Edelmetalle ⛏️;;;;USD
AGI.TO;ALAMOS GOLD;AGI.TO;CA0115321089;AGI.TO;AGI.TO;Edelmetalle ⛏️;;;;CAD
ASM.TO;AVINO SILVER;ASM.TO;CA0539061030;ASM.TO;ASM.TO;Edelmetalle ⛏️;;;;CAD
ABX.TO;BARRICK MINING;ABX.TO;CA06849F1080;ABX.TO;ABX.TO;Edelmetalle ⛏️;;;;CAD
BTO.TO;B2GOLD CORP.;BTO.TO;CA11777Q2099;BTO.TO;BTO.TO;Edelmetalle ⛏️;;;;CAD
DSV.TO;DISCOVERY SILVER;DSV.TO;CA2546771072;DSV.TO;DSV.TO;Edelmetalle ⛏️;;;;CAD
DV.V;DOLLY VARDEN;DV.V;CA2568277834;DV.V;DV.V;Edelmetalle ⛏️;;;;CAD
EDR.TO;ENDEAVOUR SILVER;EDR.TO;CA29258Y1034;EDR.TO;EDR.TO;Edelmetalle ⛏️;;;;CAD
EQX.TO;EQUINOX GOLD;EQX.TO;CA29446Y5020;EQX.TO;EQX.TO;Edelmetalle ⛏️;;;;CAD
AG.TO;FIRST MAJESTIC;AG.TO;CA32076V1031;AG.TO;AG.TO;Edelmetalle ⛏️;;;;CAD
GOT.V;GOLIATH RES;GOT.V;CA38171A2092;GOT.V;GOT.V;Edelmetalle ⛏️;;;;CAD
MGMA.V;MAGMA SILVER;MGMA.V;CA5589221004;MGMA.V;MGMA.V;Edelmetalle ⛏️;;;;CAD
PAAS.TO;PAN AMER. SILVER;PAAS.TO;CA6979001089;PAAS.TO;PAAS.TO;Edelmetalle ⛏️;;;;CAD
PPTA;Perpetua Resources;PPTA;CA7142661031;PPTA;PPTA;Edelmetalle ⛏️;;;;USD
SLVR.V;SILVER TIGER;SLVR.V;CA82831T1093;SLVR.V;SLVR.V;Edelmetalle ⛏️;;;;CAD
VZLA.TO;VIZSLA SILVER;VZLA.TO;CA92859G6085;VZLA.TO;VZLA.TO;Edelmetalle ⛏️;;;;CAD
WPM.TO;WHEATON PREC.;WPM.TO;CA9628791027;WPM.TO;WPM.TO;Edelmetalle ⛏️;;;;CAD
NESN.SW;NESTLE NAM.;NESN.SW;CH0038863350;NESN.SW;NESN.SW;Konsum & Lifestyle;;;;CHF
0857.HK;PETROCHINA CO.;0857.HK;CNE1000003W8;0857.HK;0857.HK;Energie;;;;HKD
2899.HK;ZIJIN MINING;2899.HK;CNE100000502;2899.HK;2899.HK;Fundament;;;;HKD
9880.HK;UBTECH ROBOT.CORP.;9880.HK;CNE100006CQ4;9880.HK;9880.HK;Hardware 💻;;;;HKD
3750.HK;CONT.AMPEREX (CATL);3750.HK;CNE100006WS8;3750.HK;3750.HK;Energie;;;;HKD
DB1.DE;DEUTSCHE BANK;DB1.DE;DE0005140008;DB1.DE;DB1.DE;Finanzen;;;;EUR
FME.DE;FRESEN.MED.CARE;FME.DE;DE0005785802;FME.DE;FME.DE;Pharma & Gesundheit;;;;USD
TTK.DE;TAKKT AG;TTK.DE;DE[phone];TTK.DE;TTK.DE;Medien & Digitales 📱;;;;USD
ENR.DE;SIEMENS ENERGY;ENR.DE;DE000ENER6Y0;ENR.DE;ENR.DE;Energie;;;;USD
NOVO-B.CO;NOVO-NORDISK;NOVO-B.CO;DK0062498333;NOVO-B.CO;NOVO-B.CO;Pharma & Gesundheit;;;;DKK
RI.PA;PERNOD RICARD;RI.PA;FR0000120693;RI.PA;RI.PA;Konsum & Lifestyle;;;;EUR
MC.PA;LVMH EO;MC.PA;FR0000121014;MC.PA;MC.PA;Konsum & Lifestyle;;;;EUR
SN.L;SMITH + NEP. DL;SN.L;GB0009223206;SN.L;SN.L;Hardware 💻;;;;GBp
FRES.L;FRESNILLO PLC;FRES.L;GB00B2QPKJ12;FRES.L;FRES.L;Edelmetalle ⛏️;;;;GBp
YCA.L;YELLOW CAKE PLC;YCA.L;JE00BF50RG45;YCA.L;YCA.L;Energie;;;;GBp
6861.T;KEYENCE CORP.;6861.T;JP3236200006;6861.T;6861.T;Hardware 💻;;;;JPY
6503.T;MITSUBISHI EL.;6503.T;JP3902400005;6503.T;6503.T;Hardware 💻;;;;JPY
0700.HK;TENCENT HLDGS;0700.HK;KYG875721634;0700.HK;0700.HK;Gehirn;;;;HKD
1810.HK;XIAOMI CORP. CL.B;1810.HK;KYG9830T1067;1810.HK;1810.HK;Hardware 💻;;;;HKD
SPOT;SPOTIFY TECH.;SPOT;LU1778762911;SPOT;SPOT;Medien & Digitales 📱;;;;USD
AAPL;Apple Inc.;AAPL;US[phone];AAPL;AAPL;;United States;Technology;Consumer Electronics;USD
APLD;Applied Digital;APLD;US0381692070;APLD;APLD;Tech 💻;;;;USD
CPB;CAMPBELLS CO.;CPB;US1344291091;CPB;CPB;Konsum & Lifestyle;;;;USD
CDNL;Cardinal Infrastructure;CDNL;US14154A1025;CDNL;CDNL;;;;;USD
CNC;CENTENE CORP.;CNC;US15135B1017;CNC;CNC;Pharma & Gesundheit;;;;USD
COIN;COINBASE GLB.;COIN;US19260Q1076;COIN;COIN;Krypto-Infrastruktur 🪙;;;;USD
FLNC;FLUENCE ENER.;FLNC;US34379V1035;FLNC;FLNC;Experimente;;;;USD
FIGR;Figure Technology Solutions;FIGR;US3493811034;FIGR;FIGR;Finanzen 🏦;;;;USD
GMED;Globus Medical;GMED;US3795772082;GMED;GMED;Pharma 🧪;;;;USD
HL;HECLA MNG;HL;US4227041062;HL;HL;Edelmetalle ⛏️;;;;USD
INCY;INCYTE DL;INCY;US45337C1027;INCY;INCY;Pharma & Gesundheit;;;;USD
INGR;INGREDION INC;INGR;US4571871023;INGR;INGR;Konsum & Lifestyle;;;;USD
JD;JD.COM ADR;JD;US47215P1066;JD;JD;E-Commerce;;;;USD
KEP;KOREA EL. PWR ADR 1/2;KEP;US5006311063;KEP;KEP;Energie;;;;USD
LKNCY;LUCKIN COFFEE;LKNCY;US54951L1098;LKNCY;LKNCY;Konsum & Lifestyle;;;;USD
LUMN;LUMEN TECHN.;LUMN;US5502411037;LUMN;LUMN;Medien & Digitales 📱;;;;USD
MA;MASTERCARD INC;MA;US57636Q1040;MA;MA;Finanzen;;;;USD
MBLY;Mobileye Global;MBLY;US60741F1049;MBLY;MBLY;Tech 💻;;;;USD
NFLX;NETFLIX INC.;NFLX;US64110L1061;NFLX;NFLX;Medien & Digitales 📱;;;;USD
NKE;NIKE INC. B;NKE;US6541061031;NKE;NKE;Konsum & Lifestyle;;;;USD
MNSO;MINISO GRP ADS;MNSO;US66981J1025;MNSO;MNSO;Konsum & Lifestyle;;;;USD
OXY;OCCIDENTAL PET.;OXY;US6745991058;OXY;OXY;Energie;;;;USD
ON;ON SEMICOND.;ON;US6821891057;ON;ON;Gehirn;;;;USD
OGN;ORGANON + CO.;OGN;US68622V1061;OGN;OGN;Pharma & Gesundheit;;;;USD
PKX;POSCO HOL.ADR;PKX;US6934831099;PKX;PKX;Fundament;;;;USD
PYPL;PAYPAL HDGS;PYPL;US70450Y1038;PYPL;PYPL;Finanzen;;;;USD
PFE;PFIZER INC.;PFE;US7170811035;PFE;PFE;Pharma & Gesundheit;;;;USD
QS;QUANTUMSCAPE A;QS;US74767V1098;QS;QS;Experimente;;;;USD
RCAT;Red Cat Holdings;RCAT;US75644T1007;RCAT;RCAT;;;;;USD
RLNIY;RELIANCE INDS;RLNIY;US7594701077;RLNIY;RLNIY;Experimente;;;;USD
XSDG.F;SAMSUNG SDI;XSDG.F;US7960542030;XSDG.F;XSDG.F;Energie;;;;EUR
TTAN;ServiceTitan;TTAN;US81764X1037;TTAN;TTAN;Tech 💻;;;;USD
SQ;BLOCK INC. A;SQ;US8522341036;SQ;SQ;Fintech;;;;USD
TSMN.MX;TAIWAN SEMICON.MANU.ADR/5;TSMN.MX;US8740391003;TSMN.MX;TSMN.MX;Gehirn;;;;MXN
TEM;Tempus AI;TEM;US88023B1035;TEM;TEM;Pharma 🧪;;;;USD
TSLA;Tesla;TSLA;US88160R1014;TSLA;TSLA;Tech 💻;;;;USD
UAA;UNDER ARMOUR;UAA;US9043111072;UAA;UAA;Konsum & Lifestyle;;;;USD
UNH;UNITEDHEALTH;UNH;US91324P1021;UNH;UNH;Pharma & Gesundheit;;;;USD
ZETA;ZETA GLOBAL;ZETA;US98956A1051;ZETA;ZETA;Medien & Digitales 📱;;;;USD
