date,symbol,name,score,opportunity,risk,confidence,confidence_label,rs3m,trend200,liquidity_risk,volatility,drawdown,roe,growth,margin,debt_ratio,close,currency,sector,market_regime_stock,market_regime_crypto,market_trend200_stock,market_trend200_crypto,run_id,universe_version,config_version
2026-02-10,ABBN.SW,ABB LTD. NA,39.17,,,,,0.151412,0.262289,,0.017517,0.245656,29.33,5.4,14.25,55.485,68.62,CHF,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA00831V2057,AFTERMATH SILVER,9.58,,,,,0.525445,0.320199,,0.056972,0.404916,-39.66,0.0,0.0,100.0,0.78,USD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA0084741085,AGNICO EAGLE,113.64,,,,,0.281765,0.408147,,0.025513,0.163594,15.67,41.9,32.62,1.427,211.98,USD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA0115321089,ALAMOS GOLD,66.28,,,,,0.311284,0.394656,,0.028476,0.210164,14.27,28.1,33.46,6.831,61.26,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,ALB,ALBEMARLE CORP.,25.49,,,,,0.704678,0.738133,,0.039856,0.389918,0.21,-3.5,-0.43,36.655,168.51,USD,Energie,bull,bear,0.074825,-0.325032,,,
2026-02-10,ALV.DE,ALLIANZ SE,48.62,,,,,0.033659,0.048701,,0.013352,0.12029,17.98,5.8,10.08,100.0,377.4,EUR,Finanzen,bull,bear,0.074825,-0.325032,,,
2026-02-10,GOOGL,ALPHABET INC.A,66.23,,,,,0.108753,0.325076,,0.019489,0.221733,35.71,18.0,32.81,16.133,318.58,USD,Gehirn,bull,bear,0.074825,-0.325032,,,
2026-02-10,AMZN,AMAZON.COM,58.86,,,,,-0.188026,-0.073982,,0.022192,0.281148,22.29,13.6,10.83,43.435,206.9,USD,E-Commerce,bull,bear,0.074825,-0.325032,,,
2026-02-10,ASML,ASML HOLDING,57.13,,,,,0.35549,0.5159,,0.02604,0.233748,50.46,4.9,29.42,13.813,1413.62,USD,Gehirn,bull,bear,0.074825,-0.325032,,,
2026-02-10,NDA.DE,AURUBIS AG,25.03,,,,,0.477094,0.604455,,0.019977,0.216572,11.9,25.3,3.14,10.073,168.7,EUR,Recycling,bull,bear,0.074825,-0.325032,,,
2026-02-10,BMG0670A1099,AUTOSTORE HOLDINGS,36.16,,,,,0.037264,0.360397,,0.04357,0.611529,5.71,-3.6,15.48,35.222,11.79,NOK,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA0539061030,AVINO SILVER,85.06,,,,,1.177709,1.115901,,0.052108,0.362144,14.34,44.0,24.72,2.563,14.07,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA11777Q2099,B2GOLD CORP.,56.93,,,,,0.297046,0.326881,,0.030516,0.355769,7.23,74.7,8.75,18.916,7.61,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA06849F1080,BARRICK MINING,71.29,,,,,0.27479,0.488109,,0.025593,0.163234,20.68,64.5,29.45,14.509,63.74,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,BAYN.DE,BAYER AG,35.34,,,,,0.707052,0.540251,,0.023997,0.216737,-0.57,-3.1,-0.43,133.457,46.17,EUR,Pharma & Gesundheit,bull,bear,0.074825,-0.325032,,,
2026-02-10,BTC-USD,BITCOIN (KRYPTO),20.12,,,,,-0.016649,-0.337477,,0.024372,0.500247,0.0,0.0,0.0,100.0,57775.4,EUR,Kryptowährungen 🪙,bull,bear,0.074825,-0.325032,,,
2026-02-10,US8522341036,BLOCK INC. A,54.07,,,,,-0.158924,-0.158312,,0.033957,0.447977,14.69,2.3,13.08,36.049,57.31,USD,Fintech,bull,bear,0.074825,-0.325032,,,
2026-02-10,CCJ,CAMECO CORP.,14.59,,,,,0.24769,0.43569,,0.03362,0.264193,8.1,-14.7,15.18,14.854,118.07,USD,Energie,bull,bear,0.074825,-0.325032,,,
2026-02-10,US1344291091,CAMPBELLS CO.,36.85,,,,,-0.071983,-0.046473,,0.017902,0.353429,14.82,-3.4,5.69,184.567,29.15,USD,Konsum & Lifestyle,bull,bear,0.074825,-0.325032,,,
2026-02-10,US15135B1017,CENTENE CORP.,30.03,,,,,0.020025,-0.021884,,0.037779,0.607871,-28.68,23.1,-3.79,86.762,39.61,USD,Pharma & Gesundheit,bull,bear,0.074825,-0.325032,,,
2026-02-10,CGNX,COGNEX CORP.,64.32,,,,,0.077674,0.148968,,0.031378,0.411251,7.21,18.0,11.33,5.298,43.58,USD,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,US19260Q1076,COINBASE GLB.,60.27,,,,,-0.508871,-0.440478,,0.0467,0.651913,26.0,58.9,43.66,48.559,162.51,USD,Krypto-Infrastruktur 🪙,bull,bear,0.074825,-0.325032,,,
2026-02-10,CNE100006WS8,CONT.AMPEREX (CATL),58.8,,,,,-0.102073,,,0.024871,0.238329,22.14,12.9,16.52,37.135,511.0,HKD,Energie,bull,bear,0.074825,-0.325032,,,
2026-02-10,DE0005140008,DEUTSCHE BANK,55.4,,,,,-0.039773,-0.136162,,0.014684,0.295041,19.48,4.2,27.59,54.664,209.7,EUR,Finanzen,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA2546771072,DISCOVERY SILVER,60.76,,,,,0.560382,0.872318,,0.049771,0.242991,11.07,0.0,9.5,100.0,10.08,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA2568277834,DOLLY VARDEN,34.6,,,,,0.077882,0.188645,,0.039333,0.302174,-26.19,0.0,0.0,100.0,6.53,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA29258Y1034,ENDEAVOUR SILVER,56.5,,,,,0.455038,0.67764,,0.049144,0.367376,-20.46,167.3,-27.97,31.741,16.46,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA29446Y5020,EQUINOX GOLD,49.39,,,,,0.223925,0.543598,,0.033427,0.232742,1.41,91.2,2.71,34.774,21.52,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,ETH-USD,ETHEREUM (KRYPTO),21.82,,,,,-0.149133,-0.449811,,0.041176,0.624615,0.0,0.0,0.0,100.0,1691.68,EUR,Kryptowährungen 🪙,bull,bear,0.074825,-0.325032,,,
2026-02-10,FANUY,FANUC CORP.,21.99,,,,,0.310878,0.417256,,0.024644,0.266136,9.37,9.5,19.35,100.0,22.24,USD,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA32076V1031,FIRST MAJESTIC,100.36,,,,,0.903774,0.962577,,0.043608,0.3013,4.21,95.1,7.07,7.886,32.26,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,FSLR,FIRST SOLAR INC,63.78,,,,,-0.18924,0.08015,,0.040255,0.266378,16.86,79.7,27.73,9.893,226.24,USD,Energie,bull,bear,0.074825,-0.325032,,,
2026-02-10,US34379V1035,FLUENCE ENER.,-6.47,,,,,-0.121135,0.43567,,0.069937,0.509511,-14.46,154.4,-2.04,82.778,18.99,USD,Experimente,bull,bear,0.074825,-0.325032,,,
2026-02-10,FCX,FREEPORT-MCMORAN,42.11,,,,,0.558956,0.421581,,0.032016,0.322251,13.95,-1.5,8.51,33.768,63.28,USD,Fundament,bull,bear,0.074825,-0.325032,,,
2026-02-10,DE0005785802,FRESEN.MED.CARE,10.8,,,,,-0.0129,0.046668,,0.005283,0.071835,0.0,0.0,-80.39,72.403,11.54,USD,Pharma & Gesundheit,bull,bear,0.074825,-0.325032,,,
2026-02-10,GB00B2QPKJ12,FRESNILLO PLC,96.51,,,,,0.610467,0.738874,,0.031058,0.208524,13.85,30.1,11.56,20.456,3800.0,GBp,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA38171A2092,GOLIATH RES,23.06,,,,,-0.139627,0.007701,,0.048508,0.483271,-164.74,0.0,0.0,100.0,2.47,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,US4227041062,HECLA MNG,46.06,,,,,0.622281,0.913652,,0.045153,0.330085,8.88,67.1,16.27,11.711,22.99,USD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,US45337C1027,INCYTE DL,57.01,,,,,-0.090509,0.177795,,0.022389,0.258468,30.39,20.0,24.7,0.887,100.05,USD,Pharma & Gesundheit,bull,bear,0.074825,-0.325032,,,
2026-02-10,IFX.DE,INFINEON TECH.,53.59,,,,,0.229154,0.203429,,0.023262,0.367909,5.71,7.0,6.88,41.673,42.87,EUR,Gehirn,bull,bear,0.074825,-0.325032,,,
2026-02-10,US4571871023,INGREDION INC,49.76,,,,,0.067846,-0.029318,,0.011911,0.239389,18.1,-2.4,10.1,41.609,118.71,USD,Konsum & Lifestyle,bull,bear,0.074825,-0.325032,,,
2026-02-10,US47215P1066,JD.COM ADR,54.65,,,,,-0.142765,-0.110152,,0.023744,0.377894,11.72,14.9,2.47,36.821,28.35,USD,E-Commerce,bull,bear,0.074825,-0.325032,,,
2026-02-10,JP3236200006,KEYENCE CORP.,35.57,,,,,-0.018041,-0.013331,,0.02008,0.219456,0.0,0.0,0.0,100.0,56630.0,JPY,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,US5006311063,KOREA EL. PWR ADR 1/2,106.75,,,,,0.335688,0.441436,,0.031706,0.15587,19.12,5.6,8.47,279.916,20.91,USD,Energie,bull,bear,0.074825,-0.325032,,,
2026-02-10,US54951L1098,LUCKIN COFFEE,66.53,,,,,-0.047088,0.017255,,0.031646,0.269586,27.39,50.2,8.48,41.484,37.03,USD,Konsum & Lifestyle,bull,bear,0.074825,-0.325032,,,
2026-02-10,US5502411037,LUMEN TECHN.,11.76,,,,,-0.294536,0.258319,,0.052399,0.473373,0.0,-8.7,-14.02,100.0,7.78,USD,Medien & Digitales 📱,bull,bear,0.074825,-0.325032,,,
2026-02-10,FR0000121014,LVMH EO,46.55,,,,,-0.156838,0.002711,,0.020012,0.376986,16.24,-4.7,13.46,53.342,537.7,EUR,Konsum & Lifestyle,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA5589221004,MAGMA SILVER,10.16,,,,,0.432112,0.53685,,0.085641,0.653061,-2465.46,0.0,0.0,100.0,0.33,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,US57636Q1040,MASTERCARD INC,55.58,,,,,-0.05419,-0.039996,,0.014685,0.167254,209.91,17.6,45.65,245.288,540.32,USD,Finanzen,bull,bear,0.074825,-0.325032,,,
2026-02-10,MSFT,MICROSOFT DL,73.48,,,,,-0.201167,-0.149974,,0.016606,0.272406,34.39,16.7,39.04,31.539,413.27,USD,Gehirn,bull,bear,0.074825,-0.325032,,,
2026-02-10,US66981J1025,MINISO GRP ADS,52.5,,,,,-0.104187,-0.049569,,0.033414,0.356859,21.17,28.2,10.81,101.459,19.24,USD,Konsum & Lifestyle,bull,bear,0.074825,-0.325032,,,
2026-02-10,JP3902400005,MITSUBISHI EL.,23.68,,,,,0.294663,0.543133,,0.023985,0.240845,9.51,4.9,6.59,8.262,5814.0,JPY,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,CH0038863350,NESTLE NAM.,47.65,,,,,-0.036073,0.006318,,0.013465,0.199639,33.76,-1.8,11.34,225.855,78.92,CHF,Konsum & Lifestyle,bull,bear,0.074825,-0.325032,,,
2026-02-10,US64110L1061,NETFLIX INC.,56.17,,,,,-0.289669,-0.266845,,0.020501,0.403045,42.76,17.6,24.3,63.782,82.21,USD,Medien & Digitales 📱,bull,bear,0.074825,-0.325032,,,
2026-02-10,AU0000297962,NEWMONT CORP.,64.83,,,,,0.276464,0.407957,,0.025954,0.211923,22.88,20.0,33.42,16.914,167.48,AUD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,US6541061031,NIKE INC. B,49.18,,,,,0.003706,-0.05343,,0.026467,0.344841,17.95,0.6,5.43,80.099,63.03,USD,Konsum & Lifestyle,bull,bear,0.074825,-0.325032,,,
2026-02-10,DK0062498333,NOVO-NORDISK,59.49,,,,,-0.008492,-0.158449,,0.034322,0.560614,60.7,-7.6,33.14,67.488,314.95,DKK,Pharma & Gesundheit,bull,bear,0.074825,-0.325032,,,
2026-02-10,NVDA,NVIDIA CORP.,74.21,,,,,-0.032426,0.105753,,0.028152,0.326824,107.36,62.5,53.01,9.102,188.54,USD,Gehirn,bull,bear,0.074825,-0.325032,,,
2026-02-10,US6745991058,OCCIDENTAL PET.,42.26,,,,,0.091899,0.077648,,0.023559,0.303237,5.96,-7.7,8.17,62.221,46.26,USD,Energie,bull,bear,0.074825,-0.325032,,,
2026-02-10,US6821891057,ON SEMICOND.,55.64,,,,,0.374185,0.296092,,0.037033,0.426803,1.5,-11.2,2.02,39.064,67.38,USD,Gehirn,bull,bear,0.074825,-0.325032,,,
2026-02-10,US68622V1061,ORGANON + CO.,43.85,,,,,0.121203,-0.127336,,0.03943,0.605198,71.62,1.3,7.95,974.393,7.82,USD,Pharma & Gesundheit,bull,bear,0.074825,-0.325032,,,
2026-02-10,PLTR,PALANTIR TECHN.,53.25,,,,,-0.250819,-0.131133,,0.039708,0.406115,25.98,70.0,36.31,3.063,139.45,USD,Gehirn,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA6979001089,PAN AMER. SILVER,53.72,,,,,0.50526,0.564774,,0.033037,0.207959,11.29,19.3,19.48,13.316,80.41,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,US70450Y1038,PAYPAL HDGS,50.19,,,,,-0.406558,-0.37467,,0.025468,0.491322,25.73,3.7,15.78,60.703,41.49,USD,Finanzen,bull,bear,0.074825,-0.325032,,,
2026-02-10,FR0000120693,PERNOD RICARD,47.73,,,,,-0.011166,-0.012263,,0.016606,0.280343,10.14,-4.5,14.84,77.61,83.06,EUR,Konsum & Lifestyle,bull,bear,0.074825,-0.325032,,,
2026-02-10,CNE1000003W8,PETROCHINA CO.,50.13,,,,,0.028231,0.247917,,0.017756,0.190031,10.21,2.3,5.55,20.439,9.31,HKD,Energie,bull,bear,0.074825,-0.325032,,,
2026-02-10,US7170811035,PFIZER INC.,42.37,,,,,0.114961,0.152285,,0.016688,0.192595,8.58,-1.2,12.42,66.531,27.62,USD,Pharma & Gesundheit,bull,bear,0.074825,-0.325032,,,
2026-02-10,US6934831099,POSCO HOL.ADR,65.03,,,,,0.196326,0.218431,,0.026449,0.255735,0.81,-5.4,0.95,45.676,63.74,USD,Fundament,bull,bear,0.074825,-0.325032,,,
2026-02-10,US74767V1098,QUANTUMSCAPE A,19.33,,,,,-0.496649,-0.094145,,0.065152,0.579176,-38.65,0.0,0.0,6.004,8.94,USD,Experimente,bull,bear,0.074825,-0.325032,,,
2026-02-10,US7594701077,RELIANCE INDS,50.33,,,,,-0.064495,-0.011271,,0.014199,0.154895,0.0,11.7,7.43,37.389,64.8,USD,Experimente,bull,bear,0.074825,-0.325032,,,
2026-02-10,ROK,ROCKWELL AU.,35.34,,,,,0.073962,0.166014,,0.019766,0.277756,23.74,11.9,11.56,99.289,412.51,USD,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,US7960542030,SAMSUNG SDI,49.61,,,,,0.087599,0.519693,,0.04039,0.390123,-2.59,2.8,-4.89,46.177,54.2,EUR,Energie,bull,bear,0.074825,-0.325032,,,
2026-02-10,SAP.DE,SAP SE O.N.,60.17,,,,,-0.216569,-0.230648,,0.022033,0.407392,16.46,3.3,19.91,17.84,178.28,EUR,Gehirn,bull,bear,0.074825,-0.325032,,,
2026-02-10,DE000ENER6Y0,SIEMENS ENERGY,10.5,,,,,,,,,,0.0,0.0,-80.39,72.403,11.49,USD,Energie,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA82831T1093,SILVER TIGER,33.4,,,,,0.158216,0.461179,,0.053178,0.35,-4.86,0.0,0.0,100.0,0.99,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,GB0009223206,SMITH + NEP. DL,45.55,,,,,-0.021966,0.042116,,0.018187,0.203102,9.14,4.7,8.26,62.392,1287.0,GBp,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,SNOW,SNOWFLAKE INC. A,10.62,,,,,-0.339736,-0.162506,,0.032751,0.434546,-53.09,28.7,-30.76,125.912,182.64,USD,Gehirn,bull,bear,0.074825,-0.325032,,,
2026-02-10,BE0003470755,SOLVAY S.A. A,29.76,,,,,0.045783,0.036411,,0.017972,0.243309,12.58,-3.9,3.14,174.545,27.98,EUR,Experimente,bull,bear,0.074825,-0.325032,,,
2026-02-10,LU1778762911,SPOTIFY TECH.,54.51,,,,,-0.262416,-0.260261,,0.028881,0.468037,22.64,7.1,8.31,28.873,476.34,USD,Medien & Digitales 📱,bull,bear,0.074825,-0.325032,,,
2026-02-10,US8740391003,TAIWAN SEMICON.MANU.ADR/5,66.1,,,,,0.120032,0.28907,,0.023357,0.323434,35.22,20.5,45.1,18.187,6210.81,MXN,Gehirn,bull,bear,0.074825,-0.325032,,,
2026-02-10,DE0007446007,TAKKT AG,9.6,,,,,,,,,,0.0,0.0,-80.39,72.403,11.49,USD,Medien & Digitales 📱,bull,bear,0.074825,-0.325032,,,
2026-02-10,KYG875721634,TENCENT HLDGS,74.56,,,,,-0.18621,-0.049243,,0.019728,0.199632,19.83,15.4,29.86,32.47,551.0,HKD,Gehirn,bull,bear,0.074825,-0.325032,,,
2026-02-10,TER,TERADYNE INC.,47.72,,,,,0.639356,1.161382,,0.038761,0.42674,19.73,43.9,17.37,10.131,304.89,USD,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,CNE100006CQ4,UBTECH ROBOT.CORP.,21.82,,,,,-0.058147,0.178475,,0.042205,0.457556,-48.53,27.6,-70.91,57.216,128.3,HKD,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,UMI.BR,UMICORE,37.92,,,,,0.129508,0.313243,,0.028831,0.298395,7.19,16.8,0.8,142.464,19.37,EUR,Recycling,bull,bear,0.074825,-0.325032,,,
2026-02-10,US9043111072,UNDER ARMOUR,13.13,,,,,0.48684,0.2601,,0.035489,0.434959,-30.39,-5.2,-10.44,117.662,7.09,USD,Konsum & Lifestyle,bull,bear,0.074825,-0.325032,,,
2026-02-10,US91324P1021,UNITEDHEALTH,46.82,,,,,-0.186505,-0.144435,,0.032366,0.600551,12.54,12.3,2.69,77.08,273.11,USD,Pharma & Gesundheit,bull,bear,0.074825,-0.325032,,,
2026-02-10,BRVALEACNOR0,VALE S.A.,46.16,,,,,0.367402,0.486284,,0.014652,0.153912,13.27,7.0,14.15,50.201,87.26,BRL,Fundament,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA92859G6085,VIZSLA SILVER,34.66,,,,,-0.100433,-0.002993,,0.041205,0.407127,-3.22,0.0,0.0,100.0,5.53,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,CA9628791027,WHEATON PREC.,101.4,,,,,0.334727,0.375256,,0.02389,0.171068,13.05,54.5,54.72,0.099,196.03,CAD,Edelmetalle ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,KYG9830T1067,XIAOMI CORP. CL.B,59.6,,,,,-0.194611,-0.266004,,0.029219,0.435412,19.86,22.3,9.82,10.389,35.58,HKD,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,YASKY,YASKAWA EL. CORP.,18.34,,,,,0.310986,0.423909,,0.031532,0.367667,0.0,0.0,6.87,24.901,70.91,USD,Hardware 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,JE00BF50RG45,YELLOW CAKE PLC,26.82,,,,,0.175275,0.189769,,0.023781,0.195498,-0.45,0.0,-153.91,100.0,640.0,GBp,Energie,bull,bear,0.074825,-0.325032,,,
2026-02-10,US98956A1051,ZETA GLOBAL,83.57,,,,,-0.154493,-0.022582,,0.046695,0.553665,-3.92,25.7,-1.86,30.196,17.17,USD,Medien & Digitales 📱,bull,bear,0.074825,-0.325032,,,
2026-02-10,CNE100000502,ZIJIN MINING,59.46,,,,,0.240912,0.525002,,0.029007,0.226537,28.01,8.1,13.91,74.84,42.32,HKD,Fundament,bull,bear,0.074825,-0.325032,,,
2026-02-10,VOW3.DE,Volkswagen AG Vz.,37.16,,,,,0.091819,0.084051,,0.017697,0.238856,3.58,2.3,2.26,130.129,104.55,EUR,Andere 🌐,bull,bear,0.074825,-0.325032,,,
2026-02-10,ADA-EUR,CARDANO (KRYPTO),20.66,,,,,-0.489649,-0.569568,,0.058642,0.808311,0.0,0.0,0.0,100.0,0.22,EUR,Krypto 🪙,bull,bear,0.074825,-0.325032,,,
2026-02-10,DOGE-EUR,DOGECOIN (KRYPTO),20.22,,,,,-0.421295,-0.496814,,0.048524,0.710626,0.0,0.0,0.0,100.0,0.08,EUR,Krypto 🪙,bull,bear,0.074825,-0.325032,,,
2026-02-10,SOL-EUR,SOLANA (KRYPTO),20.46,,,,,-0.448569,-0.51042,,0.044706,0.683931,0.0,0.0,0.0,100.0,69.49,EUR,Krypto 🪙,bull,bear,0.074825,-0.325032,,,
2026-02-10,XRP-EUR,XRP (KRYPTO),21.34,,,,,-0.386461,-0.435224,,0.044862,0.661083,0.0,0.0,0.0,100.0,1.18,EUR,Krypto 🪙,bull,bear,0.074825,-0.325032,,,
2026-02-10,META,META PLATFORMS INC,66.94,,,,,0.045156,-0.023045,,0.025072,0.341508,30.24,23.8,30.08,39.164,670.72,USD,Tech 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,XOM,EXXON MOBIL CORP,42.49,,,,,0.269794,0.33234,,0.015441,0.160534,11.08,-1.3,8.9,16.329,151.57,USD,Energie ⚡,bull,bear,0.074825,-0.325032,,,
2026-02-10,ORCL,ORACLE CORP,61.75,,,,,-0.364687,-0.271691,,0.038804,0.582499,69.03,14.2,25.28,432.511,159.85,USD,Tech 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,MU,MICRON TECHNOLOGY INC,61.1,,,,,0.534884,0.98998,,0.040276,0.393162,22.55,56.7,28.15,21.244,373.25,USD,Tech 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,CVX,CHEVRON CORP,39.99,,,,,0.154165,0.208895,,0.015783,0.206397,7.16,-6.0,6.61,21.239,182.24,USD,Energie ⚡,bull,bear,0.074825,-0.325032,,,
2026-02-10,PM,PHILIP MORRIS INTERNATIONAL INC,38.55,,,,,0.166733,0.113683,,0.015494,0.206364,0.0,6.8,27.92,100.0,182.6,USD,Konsum 🚬,bull,bear,0.074825,-0.325032,,,
2026-02-10,ISRG,INTUITIVE SURGICAL INC,45.36,,,,,-0.150358,-0.041123,,0.02239,0.293995,16.69,18.8,28.38,0.953,495.15,USD,Pharma 🧪,bull,bear,0.074825,-0.325032,,,
2026-02-10,BLK,BLACKROCK INC,60.87,,,,,-0.024636,0.018362,,0.017652,0.174681,10.69,23.4,22.93,24.32,1087.64,USD,Finanzen 🏦,bull,bear,0.074825,-0.325032,,,
2026-02-10,SYK,STRYKER CORP,46.62,,,,,-0.017788,-0.032748,,0.013896,0.145419,15.08,11.4,12.92,66.276,361.1,USD,Pharma 🧪,bull,bear,0.074825,-0.325032,,,
2026-02-10,VALE,VALE SA,45.59,,,,,0.344458,0.489753,,0.019335,0.189401,13.27,7.0,14.15,50.201,16.75,USD,Mining ⛏️,bull,bear,0.074825,-0.325032,,,
2026-02-10,NXP,NXP SEMICONDUCTORS NV,18.19,,,,,-0.018926,0.03342,,0.004511,0.082835,1.13,9.1,24.21,100.0,14.4,USD,Tech 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,BIDU,BAIDU INC,51.8,,,,,0.137722,0.326899,,0.031005,0.25022,3.08,-7.1,6.9,33.81,147.66,USD,Tech 💻,bull,bear,0.074825,-0.325032,,,
2026-02-10,OXY,OCCIDENTAL PETROLEUM CORP,41.76,,,,,0.091899,0.077648,,0.023559,0.303237,5.96,-7.7,8.17,62.221,46.26,USD,Energie ⚡,bull,bear,0.074825,-0.325032,,,
2026-02-10,TME,TENCENT MUSIC ENTERTAINMENT GROUP,68.76,,,,,-0.240852,-0.153852,,0.03024,0.39909,14.79,20.6,34.08,4.524,16.89,USD,Tech 💻,bull,bear,0.074825,-0.325032,,,
