date,symbol,name,score,opportunity,risk,confidence,confidence_label,rs3m,trend200,liquidity_risk,volatility,drawdown,roe,growth,margin,debt_ratio,close,currency,sector,market_regime_stock,market_regime_crypto,market_trend200_stock,market_trend200_crypto,run_id,universe_version,config_version
2026-02-11,US88023B1035,Tempus AI,18.32,,,,,-0.253686,-0.20283,,0.052949,0.583743,-72.61,84.7,-18.45,263.048,55.88,USD,Pharma 🧪,bull,bear,0.074841,-0.336085,20260211_053941,1aa0c9aa7ece4b770552ed300d6f2923,git-bb46a41
2026-02-11,CA7142661031,Perpetua Resources,35.81,,,,,0.293078,0.440448,,0.052894,0.331391,-14.54,0.0,0.0,0.009,29.58,USD,Edelmetalle ⛏️,bull,bear,0.074841,-0.336085,20260211_053941,1aa0c9aa7ece4b770552ed300d6f2923,git-bb46a41
2026-02-11,AAPL,Apple Inc.,50.52,,,,,-0.01322,0.146175,,0.02006,0.302226,152.02,15.7,27.04,102.63,273.68,USD,,bull,bear,0.074841,-0.336085,20260211_053941,1aa0c9aa7ece4b770552ed300d6f2923,git-bb46a41
2026-02-11,BTC-USD,Bitcoin,21.38,,,,,0.000728,-0.335424,,0.02412,0.497388,0.0,0.0,0.0,100.0,67662.87,USD,,bull,bear,0.074841,-0.336085,20260211_053941,1aa0c9aa7ece4b770552ed300d6f2923,git-bb46a41
2026-02-11,ETH-USD,Ethereum,21.88,,,,,-0.131841,-0.447351,,0.040924,0.622945,0.0,0.0,0.0,100.0,1984.06,USD,,bull,bear,0.074841,-0.336085,20260211_053941,1aa0c9aa7ece4b770552ed300d6f2923,git-bb46a41
2026-02-11,ADA-USD,Cardano,20.52,,,,,-0.176269,-0.564911,,0.058599,0.783192,0.0,0.0,0.0,100.0,0.26,USD,,bull,bear,0.074841,-0.336085,20260211_053941,1aa0c9aa7ece4b770552ed300d6f2923,git-bb46a41
2026-02-11,ABBN.SW,ABB LTD. NA,0.0,,,30.6,LOW,0.151397,0.262289,,0.017517,0.245656,29.33,5.4,14.25,55.485,68.62,CHF,Hardware 💻,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA00831V2057,AFTERMATH SILVER,0.0,,,14.5,LOW,0.53343,0.326924,,0.056966,0.404916,-39.66,0.0,0.0,100.0,0.78,USD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA0084741085,AGNICO EAGLE,114.13,,,,,0.281192,0.407553,,0.025512,0.163594,15.67,41.9,32.62,1.427,211.89,USD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA0115321089,ALAMOS GOLD,0.0,,,33.4,LOW,0.311269,0.394656,,0.028476,0.210164,14.27,28.1,33.46,6.831,61.26,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,ALB,ALBEMARLE CORP.,0.0,,,20.4,LOW,0.705179,0.738644,,0.039856,0.389918,0.21,-3.5,-0.43,36.655,168.56,USD,Energie,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,ALV.DE,ALLIANZ SE,0.0,,,30.5,LOW,0.033644,0.048701,,0.013352,0.12029,17.98,5.8,10.08,100.0,377.4,EUR,Finanzen,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,GOOGL,ALPHABET INC.A,0.0,,,40.1,LOW,0.108738,0.325076,,0.019489,0.221733,35.71,18.0,32.81,16.133,318.58,USD,Gehirn,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,AMZN,AMAZON.COM,0.0,,,34.9,LOW,-0.187796,-0.073715,,0.022192,0.281148,22.29,13.6,10.83,43.435,206.96,USD,E-Commerce,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,ASML,ASML HOLDING,0.0,,,39.1,LOW,0.357309,0.517884,,0.026038,0.233748,50.46,4.9,29.42,13.813,1413.62,USD,Gehirn,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,NDA.DE,AURUBIS AG,25.03,,,,,0.477079,0.604455,,0.019977,0.216572,11.9,25.3,3.14,10.073,168.7,EUR,Recycling,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,BMG0670A1099,AUTOSTORE HOLDINGS,0.0,,,50.0,MED,0.037249,0.360397,,0.04357,0.611529,5.71,-3.6,15.48,35.222,11.79,NOK,Hardware 💻,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA0539061030,AVINO SILVER,85.52,,,,,1.177694,1.115901,,0.052108,0.362144,14.34,44.0,24.72,2.563,14.07,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA11777Q2099,B2GOLD CORP.,0.0,,,28.2,LOW,0.297031,0.326881,,0.030516,0.355769,7.23,74.7,8.75,18.916,7.61,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA06849F1080,BARRICK MINING,0.0,,,41.3,LOW,0.274775,0.488109,,0.025593,0.163234,20.68,64.5,29.45,14.509,63.74,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,BAYN.DE,BAYER AG,0.0,,,25.3,LOW,0.707037,0.540251,,0.023997,0.216737,-0.57,-3.1,-0.43,133.457,46.17,EUR,Pharma & Gesundheit,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,BTC-USD,BITCOIN (KRYPTO),0.0,,,50.0,MED,-0.017673,-0.350509,,0.024439,0.500247,0.0,0.0,0.0,100.0,56635.26,EUR,Kryptowährungen 🪙,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US8522341036,BLOCK INC. A,0.0,,,19.9,LOW,-0.159092,-0.158459,,0.033957,0.447977,14.69,2.3,13.08,36.049,57.3,USD,Fintech,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CCJ,CAMECO CORP.,0.0,,,25.2,LOW,0.247892,0.435931,,0.033619,0.264193,8.1,-14.7,15.18,14.854,118.09,USD,Energie,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US1344291091,CAMPBELLS CO.,0.0,,,25.7,LOW,-0.071998,-0.046473,,0.017902,0.353429,14.82,-3.4,5.69,184.567,29.15,USD,Konsum & Lifestyle,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US15135B1017,CENTENE CORP.,0.0,,,24.3,LOW,0.02001,-0.021884,,0.037779,0.607871,-28.68,23.1,-3.79,86.762,39.61,USD,Pharma & Gesundheit,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CGNX,COGNEX CORP.,64.58,,,,,0.07766,0.148968,,0.031378,0.411251,7.21,18.0,11.33,5.298,43.58,USD,Hardware 💻,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US19260Q1076,COINBASE GLB.,0.0,,,37.0,LOW,-0.508885,-0.440478,,0.0467,0.651913,26.0,58.9,43.66,48.559,162.51,USD,Krypto-Infrastruktur 🪙,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CNE100006WS8,CONT.AMPEREX (CATL),0.0,,,38.4,LOW,-0.099086,,,0.024814,0.238329,22.14,12.9,16.52,37.135,507.5,HKD,Energie,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,DE0005140008,DEUTSCHE BANK,55.08,,,,,-0.039788,-0.136162,,0.014684,0.295041,19.48,4.2,27.59,54.664,209.7,EUR,Finanzen,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA2546771072,DISCOVERY SILVER,0.0,,,16.3,LOW,0.560367,0.872318,,0.049771,0.242991,11.07,0.0,9.5,100.0,10.08,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA2568277834,DOLLY VARDEN,0.0,,,14.8,LOW,0.077867,0.188645,,0.039333,0.302174,-26.19,0.0,0.0,100.0,6.53,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA29258Y1034,ENDEAVOUR SILVER,0.0,,,21.0,LOW,0.455023,0.67764,,0.049144,0.367376,-20.46,167.3,-27.97,31.741,16.46,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA29446Y5020,EQUINOX GOLD,0.0,,,28.4,LOW,0.22391,0.543598,,0.033427,0.232742,1.41,91.2,2.71,34.774,21.52,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,ETH-USD,ETHEREUM (KRYPTO),0.0,,,50.0,MED,-0.147405,-0.460512,,0.041272,0.624615,0.0,0.0,0.0,100.0,1658.69,EUR,Kryptowährungen 🪙,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,FANUY,FANUC CORP.,0.0,,,26.8,LOW,0.306628,0.412826,,0.024641,0.266136,9.37,9.5,19.35,100.0,22.17,USD,Hardware 💻,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA32076V1031,FIRST MAJESTIC,100.1,,,,,0.903759,0.962577,,0.043608,0.3013,4.21,95.1,7.07,7.886,32.26,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,FSLR,FIRST SOLAR INC,0.0,,,30.1,LOW,-0.189255,0.08015,,0.040255,0.266378,16.86,79.7,27.73,9.893,226.24,USD,Energie,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US34379V1035,FLUENCE ENER.,0.0,,,23.0,LOW,-0.12115,0.43567,,0.069937,0.509511,-14.46,154.4,-2.04,82.778,18.99,USD,Experimente,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,FCX,FREEPORT-MCMORAN,0.0,,,28.3,LOW,0.558438,0.421135,,0.032016,0.322251,13.95,-1.5,8.51,33.768,63.26,USD,Fundament,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,DE0005785802,FRESEN.MED.CARE,10.02,,,,,-0.012915,0.046668,,0.005283,0.071835,0.0,0.0,-80.39,72.403,11.54,USD,Pharma & Gesundheit,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,GB00B2QPKJ12,FRESNILLO PLC,96.25,,,,,0.610452,0.738874,,0.031058,0.208524,13.85,30.1,11.56,20.456,3800.0,GBp,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA38171A2092,GOLIATH RES,0.0,,,14.6,LOW,-0.139642,0.007701,,0.048508,0.483271,-164.74,0.0,0.0,100.0,2.47,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US4227041062,HECLA MNG,0.0,,,30.3,LOW,0.621545,0.912828,,0.045155,0.330085,8.88,67.1,16.27,11.711,22.98,USD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US45337C1027,INCYTE DL,0.0,,,35.8,LOW,-0.090524,0.177795,,0.022389,0.258468,30.39,20.0,24.7,0.887,100.05,USD,Pharma & Gesundheit,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,IFX.DE,INFINEON TECH.,0.0,,,25.4,LOW,0.229139,0.203429,,0.023262,0.367909,5.71,7.0,6.88,41.673,42.87,EUR,Gehirn,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US4571871023,INGREDION INC,50.62,,,,,0.067924,-0.029237,,0.011911,0.239389,18.1,-2.4,10.1,41.609,118.72,USD,Konsum & Lifestyle,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US47215P1066,JD.COM ADR,0.0,,,26.1,LOW,-0.14278,-0.110152,,0.023744,0.377894,11.72,14.9,2.47,36.821,28.35,USD,E-Commerce,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,JP3236200006,KEYENCE CORP.,0.0,,,30.5,LOW,-0.018056,-0.013331,,0.02008,0.219456,0.0,0.0,0.0,100.0,56630.0,JPY,Hardware 💻,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US5006311063,KOREA EL. PWR ADR 1/2,106.73,,,,,0.335024,0.440758,,0.031709,0.15587,19.12,5.6,8.47,279.916,20.9,USD,Energie,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US54951L1098,LUCKIN COFFEE,0.0,,,33.6,LOW,-0.045236,0.019168,,0.031643,0.269586,27.39,50.2,8.48,41.484,37.1,USD,Konsum & Lifestyle,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US5502411037,LUMEN TECHN.,0.0,,,17.9,LOW,-0.295026,0.257516,,0.052399,0.473373,0.0,-8.7,-14.02,100.0,7.78,USD,Medien & Digitales 📱,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,FR0000121014,LVMH EO,46.85,,,,,-0.156853,0.002711,,0.020012,0.376986,16.24,-4.7,13.46,53.342,537.7,EUR,Konsum & Lifestyle,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA5589221004,MAGMA SILVER,0.0,,,14.3,LOW,0.432097,0.53685,,0.085641,0.653061,-2465.46,0.0,0.0,100.0,0.33,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US57636Q1040,MASTERCARD INC,0.0,,,38.8,LOW,-0.054078,-0.039872,,0.014685,0.167254,209.91,17.6,45.65,245.288,540.39,USD,Finanzen,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,MSFT,MICROSOFT DL,0.0,,,40.2,LOW,-0.201182,-0.149974,,0.016606,0.272406,34.39,16.7,39.04,31.539,413.27,USD,Gehirn,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US66981J1025,MINISO GRP ADS,0.0,,,32.4,LOW,-0.104686,-0.050061,,0.033413,0.356859,21.17,28.2,10.81,101.459,19.23,USD,Konsum & Lifestyle,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,JP3902400005,MITSUBISHI EL.,23.94,,,,,0.294648,0.543133,,0.023985,0.240845,9.51,4.9,6.59,8.262,5814.0,JPY,Hardware 💻,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CH0038863350,NESTLE NAM.,47.85,,,,,-0.036088,0.006318,,0.013465,0.199639,33.76,-1.8,11.34,225.855,78.92,CHF,Konsum & Lifestyle,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US64110L1061,NETFLIX INC.,0.0,,,39.5,LOW,-0.289684,-0.266845,,0.020501,0.403045,42.76,17.6,24.3,63.782,82.21,USD,Medien & Digitales 📱,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,AU0000297962,NEWMONT CORP.,0.0,,,33.6,LOW,0.2786,0.436234,,0.025926,0.211923,22.88,20.0,33.42,16.914,171.49,AUD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US6541061031,NIKE INC. B,0.0,,,28.1,LOW,0.003939,-0.053206,,0.026467,0.344841,17.95,0.6,5.43,80.099,63.04,USD,Konsum & Lifestyle,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,DK0062498333,NOVO-NORDISK,0.0,,,32.5,LOW,-0.008507,-0.158449,,0.034322,0.560614,60.7,-7.6,33.14,67.488,314.95,DKK,Pharma & Gesundheit,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,NVDA,NVIDIA CORP.,0.0,,,45.4,LOW,-0.032441,0.105753,,0.028152,0.326824,107.36,62.5,53.01,9.102,188.54,USD,Gehirn,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US6745991058,OCCIDENTAL PET.,41.42,,,,,0.092005,0.077764,,0.023559,0.303237,5.96,-7.7,8.17,62.221,46.27,USD,Energie,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US6821891057,ON SEMICOND.,56.36,,,,,0.37417,0.296092,,0.037033,0.426803,1.5,-11.2,2.02,39.064,67.38,USD,Gehirn,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US68622V1061,ORGANON + CO.,0.0,,,21.2,LOW,0.120448,-0.127892,,0.039431,0.605198,71.62,1.3,7.95,974.393,7.81,USD,Pharma & Gesundheit,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,PLTR,PALANTIR TECHN.,0.0,,,38.1,LOW,-0.250497,-0.130761,,0.039707,0.406115,25.98,70.0,36.31,3.063,139.51,USD,Gehirn,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CA6979001089,PAN AMER. SILVER,0.0,,,29.2,LOW,0.505245,0.564774,,0.033037,0.207959,11.29,19.3,19.48,13.316,80.41,CAD,Edelmetalle ⛏️,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US70450Y1038,PAYPAL HDGS,0.0,,,37.5,LOW,-0.406573,-0.37467,,0.025468,0.491322,25.73,3.7,15.78,60.703,41.49,USD,Finanzen,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,FR0000120693,PERNOD RICARD,47.43,,,,,-0.011181,-0.012263,,0.016606,0.280343,10.14,-4.5,14.84,77.61,83.06,EUR,Konsum & Lifestyle,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,CNE1000003W8,PETROCHINA CO.,0.0,,,27.6,LOW,0.026655,0.251286,,0.017743,0.190031,10.21,2.3,5.55,20.439,9.36,HKD,Energie,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US7170811035,PFIZER INC.,42.81,,,,,0.11453,0.15187,,0.016686,0.192595,8.58,-1.2,12.42,66.531,27.61,USD,Pharma & Gesundheit,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US6934831099,POSCO HOL.ADR,64.89,,,,,0.196214,0.218336,,0.026449,0.255735,0.81,-5.4,0.95,45.676,63.73,USD,Fundament,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US74767V1098,QUANTUMSCAPE A,0.0,,,18.4,LOW,-0.496664,-0.094145,,0.065152,0.579176,-38.65,0.0,0.0,6.004,8.94,USD,Experimente,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US7594701077,RELIANCE INDS,0.0,,,21.6,LOW,-0.06451,-0.011271,,0.014199,0.154895,0.0,11.7,7.43,37.389,64.8,USD,Experimente,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,ROK,ROCKWELL AU.,0.0,,,31.3,LOW,0.074203,0.166281,,0.019766,0.277756,23.74,11.9,11.56,99.289,412.6,USD,Hardware 💻,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
2026-02-11,US7960542030,SAMSUNG SDI,49.13,,,,,0.087584,0.519693,,0.04039,0.390123,-2.59,2.8,-4.89,46.177,54.2,EUR,Energie,bull,bear,0.074840894397423,-0.3370805524066197,20260211_064808,dc6a956d0dce171598da6b4aa8785427,git-bb46a41
