active,symbol,name,isin,asset_type,category,sector,industry,country,currency,pillar_primary,bucket_type,pillar_confidence,pillar_reason,pillar_tags
1,NEM.AX,NEWMONT CORP.,AU0000297962,stock,Edelmetalle ⛏️,Basic Materials,Gold,United States,AUD,S4 Fundament,pillar,84.0,manual thematic assignment after stack redesign,"materials, mining, metals"
1,PAAS.TO,PAN AMER. SILVER,CA6979001089,stock,Edelmetalle ⛏️,Basic Materials,Gold,Canada,CAD,S4 Fundament,pillar,84.0,manual thematic assignment after stack redesign,"materials, mining, metals"
1,PKX,POSCO HOL.ADR,US6934831099,stock,Fundament,Basic Materials,Steel,South Korea,USD,S4 Fundament,pillar,84.0,manual thematic assignment after stack redesign,"materials, mining, metals"
1,PKX,POSCO HOLDINGS INC,US6934831099,stock,Mining ⛏️,Basic Materials,Steel,South Korea,USD,S4 Fundament,pillar,84.0,manual thematic assignment after stack redesign,"materials, mining, metals"
1,PPTA,Perpetua Resources,CA7142661031,stock,Edelmetalle ⛏️,Basic Materials,Other Precious Metals & Mining,United States,USD,S4 Fundament,pillar,84.0,manual thematic assignment after stack redesign,"materials, mining, metals"
1,SLVR.V,SILVER TIGER,CA82831T1093,stock,Edelmetalle ⛏️,Basic Materials,Other Precious Metals & Mining,Canada,CAD,S4 Fundament,pillar,84.0,manual thematic assignment after stack redesign,"materials, mining, metals"
1,SOLB.BR,SOLVAY S.A. A,BE0003470755,stock,Experimente,Basic Materials,Chemicals,Belgium,EUR,S4 Fundament,pillar,84.0,manual thematic assignment after stack redesign,"materials, mining, metals"
1,VALE,VALE S.A.,BRVALEACNOR0,stock,Fundament,Basic Materials,Other Industrial Metals & Mining,Brazil,BRL,S4 Fundament,pillar,84.0,manual thematic assignment after stack redesign,"materials, mining, metals"
1,VALE,VALE SA,BRVALEACNOR0,stock,Mining ⛏️,Basic Materials,Other Industrial Metals & Mining,Brazil,USD,S4 Fundament,pillar,84.0,manual thematic assignment after stack redesign,"materials, mining, metals"
1,VZLA.TO,VIZSLA SILVER,CA92859G6085,stock,Edelmetalle ⛏️,Basic Materials,Other Industrial Metals & Mining,Canada,CAD,S4 Fundament,pillar,84.0,manual thematic assignment after stack redesign,"materials, mining, metals"
1,WPM.TO,WHEATON PREC.,CA9628791027,stock,Edelmetalle ⛏️,Basic Materials,Gold,Canada,CAD,S4 Fundament,pillar,84.0,manual thematic assignment after stack redesign,"materials, mining, metals"
1,NDA.DE,AURUBIS AG,DE0006766504,stock,Recycling,Industrials,Metal Fabrication,Germany,EUR,S5 Recycling,pillar,83.0,manual thematic assignment after stack redesign,"recycling, urban mining"
1,SGM.AX,Sims Limited,AU000000SGM7,stock,Recycling,Industrials,Waste Management,Australia,AUD,S5 Recycling,pillar,84.0,manual gap-filling addition for metals recycling exposure,"recycling, urban mining"
1,TOM.OL,Tomra Systems ASA,NO0005668905,stock,Recycling,Industrials,Specialty Industrial Machinery,Norway,NOK,S5 Recycling,pillar,83.0,manual gap-filling addition for circular economy and sorting technology,"recycling, urban mining"
1,UMI.BR,UMICORE,BE0974320526,stock,Recycling,Industrials,Waste Management,Belgium,EUR,S5 Recycling,pillar,83.0,manual thematic assignment after stack redesign,"recycling, urban mining"
1,CPB,CAMPBELLS CO.,US1344291091,stock,Konsum & Lifestyle,Consumer Defensive,Packaged Foods,United States,USD,S11 Konsum,pillar,80.0,manual thematic assignment after stack redesign,"consumer staples, food, household"
1,INGR,INGREDION INC,US4571871023,stock,Konsum & Lifestyle,Consumer Defensive,Packaged Foods,United States,USD,S11 Konsum,pillar,80.0,manual thematic assignment after stack redesign,"consumer staples, food, household"
1,KO,Coca-Cola,US1912161007,stock,Konsum 🥤,Consumer Defensive,Beverages - Non-Alcoholic,United States,USD,S11 Konsum,pillar,80.0,manual thematic assignment after stack redesign,"consumer staples, food, household"
1,LC0A.MU,LUCKIN COFFEE,US54951L1098,stock,Konsum & Lifestyle,Consumer Cyclical,Restaurants,China,USD,S11 Konsum,pillar,80.0,manual thematic assignment after stack redesign,"consumer staples, food, household"
1,NESN.SW,NESTLE NAM.,CH0038863350,stock,Konsum & Lifestyle,Consumer Defensive,Packaged Foods,Switzerland,,S11 Konsum,pillar,80.0,manual thematic assignment after stack redesign,"consumer staples, food, household"
1,PEP,PepsiCo,US7134481081,stock,Konsum 🥨,Consumer Defensive,Beverages - Non-Alcoholic,United States,USD,S11 Konsum,pillar,80.0,manual thematic assignment after stack redesign,"consumer staples, food, household"
1,PG,Procter & Gamble,US7427181091,stock,Konsum 🧼,Consumer Defensive,Household & Personal Products,United States,USD,S11 Konsum,pillar,80.0,manual thematic assignment after stack redesign,"consumer staples, food, household"
1,PM,PHILIP MORRIS INTERNATIONAL INC,US7181721090,stock,Konsum 🚬,Consumer Defensive,Tobacco,United States,USD,S11 Konsum,pillar,80.0,manual thematic assignment after stack redesign,"consumer staples, food, household"
1,MC.PA,LVMH EO,FR0000121014,stock,Konsum & Lifestyle,Consumer Cyclical,Luxury Goods,France,EUR,S12 Luxus & Marken,pillar,78.0,manual thematic assignment after stack redesign,"luxury, brands, premium consumption"
1,MNSO,MINISO GRP ADS,US66981J1025,stock,Konsum & Lifestyle,Consumer Cyclical,Specialty Retail,China,USD,S12 Luxus & Marken,pillar,78.0,manual thematic assignment after stack redesign,"luxury, brands, premium consumption"
1,NKE,NIKE INC. B,US6541061031,stock,Konsum & Lifestyle,Consumer Cyclical,Footwear & Accessories,United States,USD,S12 Luxus & Marken,pillar,78.0,manual thematic assignment after stack redesign,"luxury, brands, premium consumption"
1,RACE,Ferrari N.V.,NL0011585146,stock,,Consumer Cyclical,Auto Manufacturers,Italy,USD,S12 Luxus & Marken,pillar,78.0,manual thematic assignment after stack redesign,"luxury, brands, premium consumption"
1,RI.PA,PERNOD RICARD,FR0000120693,stock,Konsum & Lifestyle,Consumer Defensive,Beverages - Wineries & Distilleries,France,EUR,S12 Luxus & Marken,pillar,78.0,manual thematic assignment after stack redesign,"luxury, brands, premium consumption"
1,UAA,UNDER ARMOUR,US9043111072,stock,Konsum & Lifestyle,Consumer Cyclical,Apparel Manufacturing,United States,USD,S12 Luxus & Marken,pillar,78.0,manual thematic assignment after stack redesign,"luxury, brands, premium consumption"
1,BAYN.DE,BAYER AG,DE000BAY0017,stock,Pharma & Gesundheit,Healthcare,Drug Manufacturers - General,Germany,EUR,S13 Gesundheit,pillar,82.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
1,CNC,CENTENE CORP.,US15135B1017,stock,Pharma & Gesundheit,Healthcare,Healthcare Plans,United States,USD,S13 Gesundheit,pillar,82.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
1,FME.DE,FRESEN.MED.CARE,DE0005785802,stock,Pharma & Gesundheit,Healthcare,Medical Care Facilities,Germany,EUR,S13 Gesundheit,pillar,82.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
1,INCY,INCYTE CORP,US45337C1027,stock,Pharma 🧪,Healthcare,Biotechnology,United States,USD,S13 Gesundheit,pillar,82.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
1,INCY,INCYTE DL,US45337C1027,stock,Pharma & Gesundheit,Healthcare,Biotechnology,United States,USD,S13 Gesundheit,pillar,82.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
1,JNJ,Johnson & Johnson,US4781601046,stock,Pharma 🧪,Healthcare,Drug Manufacturers - General,United States,USD,S13 Gesundheit,pillar,82.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
1,NOVO-B.CO,NOVO-NORDISK,DK0062498333,stock,Pharma & Gesundheit,Healthcare,Drug Manufacturers - General,Denmark,DKK,S13 Gesundheit,pillar,82.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
1,OGN,ORGANON + CO.,US68622V1061,stock,Pharma & Gesundheit,Healthcare,Drug Manufacturers - General,United States,USD,S13 Gesundheit,pillar,82.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
1,PFE,PFIZER INC.,US7170811035,stock,Pharma & Gesundheit,Healthcare,Drug Manufacturers - General,United States,USD,S13 Gesundheit,pillar,82.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
1,TEM,Tempus AI,US88023B1035,stock,Pharma 🧪,Healthcare,Health Information Services,United States,USD,S13 Gesundheit,pillar,82.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
1,UNH,UNITEDHEALTH,US91324P1021,stock,Pharma & Gesundheit,Healthcare,Healthcare Plans,United States,USD,S13 Gesundheit,pillar,82.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
1,AAPL,Apple Inc.,US0378331005,stock,,Technology,Consumer Electronics,United States,USD,S14 Kommunikations- & Alltagsinfrastruktur,pillar,76.0,manual thematic assignment after stack redesign,"connectivity, telecom, civic infrastructure"
1,ASTS,"AST SpaceMobile, Inc.",US00217D1000,stock,,Technology,Communication Equipment,United States,,S14 Kommunikations- & Alltagsinfrastruktur,pillar,76.0,manual thematic assignment after stack redesign,"connectivity, telecom, civic infrastructure"
1,CDNL,Cardinal Infrastructure,US14154A1025,stock,,Industrials,Engineering & Construction,United States,USD,S14 Kommunikations- & Alltagsinfrastruktur,pillar,76.0,manual thematic assignment after stack redesign,"connectivity, telecom, civic infrastructure"
1,LUMN,LUMEN TECHN.,US5502411037,stock,Medien & Digitales 📱,Communication Services,Telecom Services,United States,USD,S14 Kommunikations- & Alltagsinfrastruktur,pillar,76.0,manual thematic assignment after stack redesign,"connectivity, telecom, civic infrastructure"
1,TTK.DE,TAKKT AG,DE[phone],stock,Medien & Digitales 📱,Industrials,Business Equipment & Supplies,Germany,EUR,S14 Kommunikations- & Alltagsinfrastruktur,pillar,76.0,manual thematic assignment after stack redesign,"connectivity, telecom, civic infrastructure"
1,MBLY,Mobileye Global,US60741F1049,stock,Tech 💻,Consumer Cyclical,Auto Parts,Israel,USD,S15 Mobilität,pillar,80.0,manual thematic assignment after stack redesign,"mobility, autos, autonomy"
1,STLA,Stellantis N.V.,NL00150001Q9,stock,Konsum 🥨,Consumer Cyclical,Auto Manufacturers,Netherlands,USD,S15 Mobilität,pillar,80.0,manual thematic assignment after stack redesign,"mobility, autos, autonomy"
1,TSLA,Tesla,US88160R1014,stock,Tech 💻,Consumer Cyclical,Auto Manufacturers,United States,USD,S15 Mobilität,pillar,80.0,manual thematic assignment after stack redesign,"mobility, autos, autonomy"
1,VOW3.DE,Volkswagen AG Vz.,DE0007664039,stock,Andere 🌐,Consumer Cyclical,Auto Manufacturers,Germany,EUR,S15 Mobilität,pillar,80.0,manual thematic assignment after stack redesign,"mobility, autos, autonomy"
1,NFLX,NETFLIX INC.,US64110L1061,stock,Medien & Digitales 📱,Communication Services,Entertainment,United States,USD,S19 Medien & Unterhaltung,pillar,75.0,manual thematic assignment after stack redesign,"media, entertainment, streaming"
1,SPOT,SPOTIFY TECH.,LU1778762911,stock,Medien & Digitales 📱,Communication Services,Internet Content & Information,Sweden,USD,S19 Medien & Unterhaltung,pillar,75.0,manual thematic assignment after stack redesign,"media, entertainment, streaming"
1,TME,TENCENT MUSIC ENTERTAINMENT GROUP,US88034P1093,stock,Tech 💻,Communication Services,Internet Content & Information,China,USD,S19 Medien & Unterhaltung,pillar,75.0,manual thematic assignment after stack redesign,"media, entertainment, streaming"
1,PL,Planet Labs PBC,US72703X1063,stock,,Industrials,Aerospace & Defense,United States,,S20 Sicherheit & Verteidigung,pillar,81.0,manual thematic assignment after stack redesign,"defense, aerospace, security"
1,RCAT,Red Cat Holdings,US75644T1007,stock,,Industrials,Aerospace & Defense,United States,USD,S20 Sicherheit & Verteidigung,pillar,81.0,manual thematic assignment after stack redesign,"defense, aerospace, security"
1,RHM.DE,Rheinmetall AG,DE0007030009,stock,,Industrials,Aerospace & Defense,Germany,EUR,S20 Sicherheit & Verteidigung,pillar,81.0,manual thematic assignment after stack redesign,"defense, aerospace, security"
1,RKLB,"Rocket Lab USA, Inc.",US7731211089,stock,,Industrials,Aerospace & Defense,United States,,S20 Sicherheit & Verteidigung,pillar,81.0,manual thematic assignment after stack redesign,"defense, aerospace, security"
1,ADA-USD,Cardano,,crypto,,Cryptocurrency,Digital Currency,Global,USD,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,ALV.DE,ALLIANZ SE,DE0008404005,stock,Finanzen,Financial Services,Insurance - Diversified,Germany,EUR,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,BLK,BLACKROCK INC,US09247X1019,stock,Finanzen 🏦,Financial Services,Asset Management,United States,USD,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,BTC-USD,Bitcoin,,crypto,,Cryptocurrency,Digital Currency,Global,USD,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,CME,CME Group Inc.,US12572Q1058,stock,Finanzen,Financial Services,Financial Data & Stock Exchanges,United States,USD,S21 Finanzsystem,pillar,85.0,manual gap-filling addition for derivatives and exchange infrastructure,"payments, exchanges, capital markets, crypto"
1,COIN,COINBASE GLB.,US19260Q1076,stock,Krypto-Infrastruktur 🪙,Financial Services,Financial Data & Stock Exchanges,United States,USD,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,DB1.DE,DEUTSCHE BOERSE AG,DE0005140008,stock,Finanzen,Financial Services,Financial Data & Stock Exchanges,Germany,EUR,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,ETH-USD,Ethereum,,crypto,,Cryptocurrency,Digital Currency,Global,USD,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,FIGR,Figure Technology Solutions,US3493811034,stock,Finanzen 🏦,Financial Services,Capital Markets,United States,USD,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,ICE,"Intercontinental Exchange, Inc.",US45866F1049,stock,Finanzen,Financial Services,Financial Data & Stock Exchanges,United States,USD,S21 Finanzsystem,pillar,85.0,manual gap-filling addition for market infrastructure coverage,"payments, exchanges, capital markets, crypto"
1,MA,MASTERCARD INC,US57636Q1040,stock,Finanzen,Financial Services,Credit Services,United States,USD,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,NRDS,NERDWALLET INC,US64082B1026,stock,Finanzen 🏦,Communication Services,Internet Content & Information,United States,USD,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,PGY,Pagaya Technologies Ltd.,IL0011858912,stock,,Technology,Software - Infrastructure,United States,USD,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,PYPL,PAYPAL HDGS,US70450Y1038,stock,Finanzen,Financial Services,Credit Services,United States,USD,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,SOL-EUR,SOLANA (KRYPTO),,crypto,Krypto 🪙,Cryptocurrency,Digital Currency,Global,EUR,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,V,Visa Inc.,US92826C8394,stock,Finanzen,Financial Services,Credit Services,United States,USD,S21 Finanzsystem,pillar,86.0,manual gap-filling addition for payments infrastructure coverage,"payments, exchanges, capital markets, crypto"
1,XRP-EUR,XRP (KRYPTO),,crypto,Krypto 🪙,Cryptocurrency,Digital Currency,Global,EUR,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,XYZ,BLOCK INC. A,US8522341036,stock,Fintech,Technology,Software - Infrastructure,United States,USD,S21 Finanzsystem,pillar,83.0,manual thematic assignment after stack redesign,"payments, exchanges, capital markets, crypto"
1,ACB.TO,Aurora Cannabis,CA05156X8504,stock,Pharma 🧪,Healthcare,Medical Devices,Canada,,Playground,playground,70.0,manual thematic assignment after stack redesign,"speculation, high volatility, optionality"
1,DOGE-EUR,DOGECOIN (KRYPTO),,crypto,Krypto 🪙,Cryptocurrency,Digital Currency,Global,EUR,Playground,playground,70.0,manual thematic assignment after stack redesign,"speculation, high volatility, optionality"
1,QBTS,D-Wave Quantum Inc.,US26740W1099,stock,,Technology,Computer Hardware,United States,,Playground,playground,70.0,manual thematic assignment after stack redesign,"speculation, high volatility, optionality"
1,QS,QUANTUMSCAPE A,US74767V1098,stock,Experimente,Consumer Cyclical,Auto Parts,United States,USD,Playground,playground,70.0,manual thematic assignment after stack redesign,"speculation, high volatility, optionality"
1,QS,QUANTUMSCAPE CORP,US74767V1098,stock,Industrie/Auto 🚗,Consumer Cyclical,Auto Parts,United States,USD,Playground,playground,70.0,manual thematic assignment after stack redesign,"speculation, high volatility, optionality"
1,RGTI,"Rigetti Computing, Inc.",US76655K1034,stock,,Technology,Computer Hardware,United States,,Playground,playground,70.0,manual thematic assignment after stack redesign,"speculation, high volatility, optionality"
1,RIGD.IL,RELIANCE INDS,US7594701077,stock,Experimente,Energy,Oil & Gas Refining & Marketing,India,USD,Playground,playground,70.0,manual thematic assignment after stack redesign,"speculation, high volatility, optionality"
1,SMX,SMX (Security Matters) Public,IE000B5COQZ5,stock,Tech 💻,Industrials,Specialty Business Services,Ireland,USD,Playground,playground,70.0,manual thematic assignment after stack redesign,"speculation, high volatility, optionality"
1,6506.T,YASKAWA ELECTRIC CORPORATION,JP3932000007,stock,Hardware 💻,Industrials,Electrical Equipment & Parts,Japan,JPY,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,DIS,THE WALT DISNEY COMPANY,US2546871060,stock,Medien & Digitales 📱,Communication Services,Entertainment,United States,USD,S19 Medien & Unterhaltung,pillar,75.0,manual thematic assignment after stack redesign,"media, entertainment, streaming"
1,TEAM,ATLASSIAN CORP.,US0494681010,stock,Tech 💻,Technology,Software - Application,Australia,USD,S2 Gehirn,pillar,85.0,manual thematic assignment after stack redesign,"ai, semis, software"
1,UBER,UBER TECH. DL,US90353T1007,stock,Tech 💻,Technology,Software - Application,United States,USD,S15 Mobilität,pillar,85.0,manual thematic assignment after stack redesign,"mobility, autos, autonomy"
1,NOW,SERVICENOW INC.,US81762P1021,stock,Tech 💻,Technology,Software - Application,United States,USD,S2 Gehirn,pillar,85.0,manual thematic assignment after stack redesign,"ai, semis, software"
1,ILMN,ILLUMINA INC.,US4523271090,stock,Pharma & Gesundheit,Healthcare,Diagnostics & Research,United States,USD,S13 Gesundheit,pillar,85.0,manual thematic assignment after stack redesign,"healthcare, pharma, medtech"
